User-agent: *
Disallow: /thank-you.html
Disallow: /update-juve.html
Disallow: /update-adult.html
Disallow: /resources5.html
Disallow: /resources4.html
Disallow: /resources3.html
Disallow: /resources2.html
Disallow: /resources.html
Disallow: /research4.html
Disallow: /research3.html
Disallow: /research2.html
Disallow: /research.html
Disallow: /register-juve.html
Disallow: /register-adult.html
Disallow: /photo-album.html
Disallow: /info-twins.html
Disallow: /info-twins2.html
Disallow: /info-twins3.html
Disallow: /info-twins4.html
Disallow: /info-researchers5.html
Disallow: /info-researchers4.html
Disallow: /info-resarchers3.html
Disallow: /info-resarchers2.html
Disallow: /info-researchers.html
Disallow: /intro.html
Disallow: /Books_for_Younger_Twins.html
Disallow: /Books_for_Older_Twins.html
Disallow: /Books_for_Adult_Twins.html
Disallow: /Books_About_Parenting.html
